Date&time: Mon Jul 04 17:02:07 2022


Results:
Mean: 7596.574257
Median: 7115.000000
Std dev: 3753.850317
Variance: 14091392.204882
Q1: 4916.000000
Q3: 10077.000000
IQR: 5161.000000
Number of data collected: 101

Sorted data:
0,    1611,    2249,    2262,    2444,    
2614,    2668,    2798,    2833,    3086,    
3092,    3110,    3227,    3234,    3339,    
3673,    3797,    3997,    4273,    4300,    
4365,    4589,    4653,    4745,    4836,    
4996,    5067,    5070,    5174,    5182,    
5587,    5611,    5658,    5679,    5680,    
5773,    5811,    5812,    5886,    6000,    
6289,    6331,    6348,    6371,    6479,    
6493,    6558,    6767,    6958,    7112,    
7115,    7231,    7247,    7260,    7510,    
7521,    7588,    7947,    8052,    8063,    
8067,    8136,    8278,    8441,    8576,    
8744,    8748,    8823,    8985,    9209,    
9410,    9587,    9594,    9633,    9954,    
10000,    10154,    10265,    10346,    10513,    
10668,    10809,    11250,    11348,    11474,    
11722,    12012,    12200,    12295,    12609,    
12875,    12900,    12960,    13000,    13196,    
13436,    14000,    14096,    14187,    15514,    
23219,    23219
